timestamp,latitude,longitude,altitude,imu_acc_x,imu_acc_y,imu_acc_z,imu_gyro_x,imu_gyro_y,imu_gyro_z,lidar_distance,speed,wind_speed,battery_level,obstacle_detected,obstacle_size
1569,37.77633821905626,0.0006930729638464,236.39024943708955,-2.022503371408256,0.7831019112839881,1.1668573764999808,31.624234722958025,163.09095064676495,42.65218593249713,91.49164923288578,7.299077066042826,6.259954882879781,85.5677543680854,1,1.4
1578,37.77342181250438,-0.0012188167277507,408.6444446415435,-2.683299896905853,2.372853634514363,-1.6762565501384743,113.53603304979856,-69.939005733687,-31.343558519892863,31.57691033247741,28.702455667129463,7.3490088851021635,61.62668308788335,1,0.9
1584,37.77487017629856,-0.0004608049238804,426.4129362496871,1.3353245796969375,2.203703315334672,-0.2434240896448134,-146.4018792765036,-27.57520193996333,-58.268113769912446,22.42741060907848,27.29516036171416,18.798662736581413,54.55721794583566,1,1.5
1595,37.77588928376884,0.0009871914656027,142.9309242184028,-1.6072283873813644,-2.4734311531266844,0.1856623864341884,-172.6761828188715,77.97757122702501,15.686029779345148,29.15034139551921,18.104477761024043,11.822575790967782,40.67518796476958,1,1.2
1601,37.77553546011238,-0.0015456889179492,463.0111430943126,-2.7043187913135305,-2.905556333299692,1.5616066579437715,-17.01294665769572,64.10620136221621,28.04925954678484,1.46259894963158,8.211715131137932,0.1995842011731485,40.1386238732016,1,1.4
1610,37.77400310452361,0.0015940341795373,268.5047910275431,1.3996697752059095,2.207878634638485,1.2295188978106424,-78.19297814500082,-121.98629005618926,-87.23624042976218,90.8304553108555,6.640489459664426,5.972391131109934,93.84845695110184,1,1.5
1612,37.77396708553676,-0.001410882569537,238.2660095594032,-1.3704064585176137,2.475346631271959,-2.9428598663162635,52.20636525210176,72.18431627655247,-39.220100267604806,0.6811184524589096,13.644124580321224,18.55843543706232,59.31816336524011,1,1.1
1625,37.776337908091534,0.000574593670966,245.7410890496204,2.0720107321358547,-1.5764490741918578,2.763308896828563,-62.35344825298519,89.55306571426723,49.134073369695614,48.25636200375442,11.793459244114311,9.63912789639858,41.95497482157376,1,0.9
1643,37.77338063485028,-0.0013049534199442,436.2602248215935,1.527237196172325,-2.046887543042064,2.9325246324804395,-137.6447570398271,-96.02779132260608,85.7167971010818,17.625694673448454,13.923199393868488,4.406471471989722,49.52817117799128,1,1.0
1644,37.775001730435854,-0.0002869177528379,499.3751421668544,-2.1261252238410133,-0.949955760292302,-2.079639464838473,-26.610367297460986,73.71820052783906,105.00622758293918,42.57088460220607,7.157468083186548,13.744165018876318,97.64980913013396,1,1.1
1653,37.775921665088966,0.0016206286968189,201.51755100389008,0.5243015716118826,-0.1365607511464124,-2.9559742486611924,-128.83284227086034,-120.06336036300102,-0.3369906239694842,21.52259282548464,21.56553635225234,13.558508305271928,32.756622053539274,1,1.5
1671,37.77546900067173,-0.0017111116713199,197.98037969404533,0.2681285606038597,0.9095634846827618,-0.2081071530893945,-109.9984691795399,-77.8006936356785,-131.01123442811158,41.42294995189362,19.48564297464726,7.70372580309256,95.26865617182618,1,1.5
1682,37.77372010156524,0.0017674215309056,90.44522604528711,-2.521217720643256,2.1650496185848542,-0.3453648649271401,118.69022337582771,-138.65574520570038,-92.41485234613896,24.34654815416466,28.867049594465325,14.42655054448456,67.50212431588223,1,0.8
1686,37.77416657940267,-0.0010367774619385,205.51139300691383,0.4607382509834181,-0.8207823313400704,-1.643328536194449,-143.04492647574827,-90.90708266120184,-131.86987467042476,3.3683218396630665,26.74732940801479,3.5176978720541863,88.78529362944248,1,1.2
1687,37.7764447122227,0.0004717314880033,116.77342019786497,1.436468732740149,1.6483329918874643,-2.8863050679311435,7.554221352765211,15.66296940951068,-146.57548387539356,31.838773347956085,19.17257955326675,7.8079285517499075,27.672877072432826,1,1.1
1691,37.77312354230201,-0.0024442984476323,218.85850962361167,0.6357010380462662,-0.206879968115103,-0.3283798309106309,-41.01468152116976,-103.97103879939658,-109.4037651372182,1.2111303077886522,20.63476575313577,13.248468299064251,69.03723557092397,1,1.0
1716,37.7746122081448,-5.746870177288786e-05,263.8523601507831,0.8301258293128662,2.817542018727604,1.85123890018184,162.53589331768717,7.694847144868817,-67.92600446069329,4.924815642703495,5.0762816440269125,4.721241211330924,30.892791001917345,1,0.9
1752,37.77547873001758,0.001509194351552,59.971790995034695,0.3860470072389041,-0.0334067950260701,0.9407220657865754,84.0843081543378,-149.26167017285215,-174.91729194510194,70.70094908267943,16.188728825576053,19.296465993787763,47.41766212236151,1,1.1
1760,37.77557961266973,-0.001465432503232,295.5031448754911,2.4497317409239727,0.1383654538383112,2.2242006653905246,-112.6683971979038,119.00404127841324,-148.89166123720742,2.736869436930564,25.159464734275623,2.349391727582868,68.74510991390972,1,1.6
1765,37.773589125682165,0.0018070558882618,371.6851883901841,-2.5586338261337027,2.979324649055286,1.3140995544310456,56.85031326494769,40.639289944534,-3.852798663141357,29.70645507165451,21.75225576110213,12.161212496910007,71.90787140277698,1,1.1
1772,37.77402909093705,-0.0008730901300312,338.70663300429493,2.732825942970986,-0.4867606398278852,-1.146948986972227,-123.52812132640838,89.45744102423663,-178.890696623049,8.598256808826083,10.445279734401897,18.93830379857834,35.45574795147403,1,1.2
1775,37.77653853463818,0.0004593212213707,496.398654056683,2.8154159836026533,-1.4058281606310974,-2.453761984741572,-74.03015239045064,-93.73775125239368,-145.0448274387375,10.50416393790815,22.167290734446816,12.105206910923773,79.2010504162381,1,1.4
1786,37.77319983548857,-0.0016612664258237,496.92685531924974,1.7492460379992014,2.3208591939564105,-0.4280806928863896,-48.59489741068597,-110.53396852853108,1.2869148375425823,2.486902426015297,18.833329472595544,12.444908283467162,37.73591915523604,1,1.1
1820,37.77476733565126,1.5886215785670423e-05,400.2780264589452,1.0335150004452809,-0.5623757901162945,-0.3974235372446326,137.27601554894397,37.79835268933539,-2.490750783120234,29.737268665563217,12.841548959651886,8.617892605147613,24.215820047793947,1,1.6
1840,37.77585505511004,0.0011635940266641,210.55831504472056,-2.7938218246988336,1.347137031473543,0.8625716997169297,150.98751607397975,-9.927815028291064,-63.82613194732873,28.358180542021863,8.299725588877028,16.208637044881126,38.90094954895968,1,1.6
1855,37.77533345826009,-0.0010044196900718,199.3578282038736,-2.904325881280135,-0.1893883277574382,0.525763783448824,116.8540709583421,-90.12562519219564,-163.7188944920319,97.55328585163107,22.396867464761144,19.319928528712683,46.293355216505006,1,1.0
1862,37.773496275106346,0.0019645223178675,435.3346970222526,-1.4746498195049456,-2.107187357229261,0.7882518456249272,-172.79162327920298,155.18598193895804,22.21645906719596,39.99772412245263,8.747995031992643,19.347111146550333,60.8333937711128,1,1.2
1865,37.774133067649466,-0.001172351386942,126.37554788654283,1.4626855808691364,2.534859202685878,0.713964031734061,-145.42652547491522,-21.760795412558167,-167.19374986774568,38.878274817712814,7.627093604808694,11.503024170774989,58.18936730164037,1,1.0
1877,37.77634341728403,0.0007466183608932,201.63415453107345,1.2247341253946082,0.9616366965730276,-2.787895073755835,157.03028266507886,-33.264169134472326,136.42276430956042,42.06593787215527,16.728424379697948,13.145972066085791,68.02657884731927,1,1.0
1893,37.773219119811294,-0.0017539216669395,466.9507018138271,2.716595382919998,0.517661090517711,1.9662671448804447,140.97070618097194,16.12798540411444,151.058943703358,31.9413109323398,24.6936273517074,0.766801693302881,30.3579136340628,1,0.8
1901,37.77498945292427,-0.0001341054610475,160.10878465547268,2.745938846332185,1.5002045876814236,1.8574807227411592,-144.3323025559342,-175.68119553743676,-110.90005636931129,50.854895047785725,27.340222146280823,19.692528256713736,72.40088585326114,1,1.3
1902,37.77561133171173,0.0012189867048419,429.01231333965535,1.9355023929685933,-0.3482078681317055,1.5635110240652184,164.6872224953994,168.89063765806094,-127.6917722347832,25.744157554980145,27.267290805510388,13.175560378667262,76.2548309364616,1,1.2
1935,37.77561136932426,-0.0011606461274162,72.181399560712,0.8618482372723575,0.6582109929092637,0.3734119302868719,-21.534921233871444,42.96680902526384,-106.1601621291465,39.22575757311719,26.55576000878309,2.5488050701622367,99.50223138245374,1,0.8
1940,37.77396063381754,0.0016640415507124,479.3071118536342,-1.787494110135367,1.0897649901586606,1.1911701424904375,130.5832725330281,-121.71081790563775,70.99038519740103,47.1906993566717,17.311054558995522,15.046151204628304,58.642656181782336,1,1.0
1946,37.77392649379195,-0.0013263685689824,138.29704302663288,0.9709295879346422,0.7825587882819427,-0.5634597468965596,-12.219113405218453,46.46087339677615,96.07171112967382,46.363673761841454,14.870509459641497,8.953992459462341,93.0896665587572,1,1.5
1997,37.77656520254392,0.0008527237200532,144.80617879740328,-1.251115964525409,-0.7531326104724747,2.558756624017642,75.77759393015006,-21.72674983566029,151.29477325031905,8.828864577295745,28.43573080472322,14.426872814465757,22.240168734150103,1,1.0
2017,37.7733288960999,-0.0017114612630688,444.5814983693504,-0.0989575525340082,2.655541285661469,-2.361397687801791,109.0084838284501,96.69461311128453,73.87320672068205,49.19656008710198,6.984687439400035,15.014426806541689,39.94474982022429,1,0.9
2044,37.77473023723353,0.0002907423762768,406.8471431266301,1.0419745193606058,-0.7293714717093023,1.2794349121211992,-14.333378662648812,50.90018976405912,27.967083126201032,41.83413626375682,26.72034802096,6.467524148387136,81.41923570331944,1,1.2
2065,37.77569959418155,0.0012622571711632,73.27439714959405,-2.3817772141493974,0.1637203442021055,-1.3155482823440512,71.54117910785064,112.98228337301498,153.1043405316318,40.55283898206047,10.69400768851881,6.802945331834797,24.918056995786262,1,1.6
2067,37.77575372785715,-0.0014148723110814,83.44889255911107,0.4116252814196066,-1.537729822312885,-2.6615137640394524,-31.7432330877802,39.29318574633098,138.29223115055436,36.93652683058738,20.08252969068271,18.379902822243583,21.0853183138411,1,1.0
2131,37.77399370741175,0.001666931160917,108.23135026935556,-0.7723984553095748,1.6519738857205546,2.302350911720469,-101.87982711520522,135.0568613130364,-149.3455532936752,65.39319603293656,10.326451348006614,19.855655978627645,46.56393330303786,1,1.3
2140,37.77403102821621,-0.0008406667877591,84.94156190898083,0.6905097989261004,0.4344862678379835,2.293746233708028,-101.47390571722111,-171.75581547895226,-94.09903678404812,30.727870832206147,13.405225305409877,18.56108403191545,28.28457851905949,1,1.4
2141,37.7763996127909,0.0008378364405347,226.26264897987767,1.1819539895906308,-0.0799882979469592,2.833990070773748,5.0118671105011,-147.64939159769636,64.75070690300663,12.162549277769454,19.96716594170304,7.790600378066525,92.85791831853612,1,1.0
2145,37.77328438499761,-0.0016328240853506,296.2568425456776,0.534568054899486,-0.0666397012725612,-1.1670674675979018,-30.092692418212096,109.3139637453196,175.29255378474852,24.16826134697182,6.222554435960935,17.027021414112227,88.57740502654836,1,1.4
2147,37.774943687334186,2.207482605443226e-05,204.7201210664386,2.389635986955321,-1.788587079600365,1.88243136377302,162.93444190076218,-173.7079961829823,-151.30741786696294,14.441708230923084,10.472817241996283,6.341503819919094,24.26347987299076,1,1.1
2185,37.77611230724272,0.0009515654343554,108.70406922981238,-0.488901680083897,-2.244199342171882,1.2306735680120635,139.96592755058748,136.78417509536183,-31.65806820181604,1.9209758774342112,22.942683150958565,16.198834159780837,41.018178100386216,1,1.3
2238,37.77533770789392,-0.0015942778086698,318.11338957548634,1.694298559341302,-2.711928806344844,2.444018589881617,114.422863976808,150.91014922183302,93.098106460081,12.68468372240187,9.431069433114438,19.39049736513824,45.75264132860461,1,1.3
2242,37.773989777926346,0.001742609037964,420.5538741916943,1.50692222187347,1.5760068983258524,-0.922914447541788,49.86896144551804,-3.404741952717899,49.88600298146247,30.53855473206995,21.61076240562882,8.523463126813326,76.54686307716369,1,1.2
2252,37.774140267312966,-0.000995750925204,103.66257545665997,-0.4545765282283596,-2.2529071869982777,-2.8448376987684174,-7.435522309197609,10.092441445673074,-147.81212973679746,49.00915674015576,29.83751643386994,14.395094386007932,35.29977992813022,1,0.9
2276,37.776294034662,0.0006798825438347,261.41093406395584,2.299055823685939,-2.235743804832894,1.3459644048841275,73.72931444426737,46.97732563286471,94.62358165546408,44.49327045900849,20.518703024619047,6.904815470970148,75.16911320920461,1,1.5
2285,37.77318599585817,-0.0016894108958507,205.02583481410767,-2.627579179748933,-0.0671645535903486,2.7232865765891265,150.09980118102334,29.33493899874125,94.680089443454,68.32288445528997,22.8516685789772,4.419180875175548,67.6897156439887,1,1.1
2290,37.774810189443706,0.0002219029413568,481.4107942602899,1.774995953702649,-2.788186472915582,2.459105849184512,173.4705179545091,-45.25968338753253,-24.79945615090733,47.91026928502843,23.872859358912176,18.08894353465236,66.55408674046375,1,0.9
2322,37.775678155579484,0.0009499087412648,117.56913988274384,-2.916039538977224,2.270669477706477,1.778131360759092,-103.668818263946,-82.2810418211182,4.704894978863308,2.321589366604303,25.261571411917654,15.1194881570652,94.43565883454724,1,0.8
2326,37.77545470317052,-0.0012713088765153,347.86297857106683,-1.4598087212126083,0.9370537857985016,2.5276482986933573,-57.24153980796871,55.93793359334177,25.08196805243213,19.34445254571374,24.264737704067496,13.243907143758433,89.5904821787773,1,1.3
2329,37.77389121668817,0.0012920692532185,120.16332934827216,-0.3613889766711384,-2.1526228524165463,-0.9824167220249108,-150.66627773530743,107.65102143040468,-4.350236096152003,30.29124454031407,5.438936995723879,17.940741254469618,82.75900906805376,1,1.3
2330,37.77393606938436,-0.0010819851651025,405.4767213951673,1.1839546219074943,-0.3593045545393583,-1.8690973489942937,-129.07873953156349,171.4938163735734,143.22841352722247,13.2052064724886,24.941497220295687,11.389924553409491,37.69224411817692,1,0.8
2333,37.77649715621492,0.0005755006580942,345.2673715264244,1.6862587264618083,-2.3598595767043715,-1.3186790783357776,2.753794224734122,-49.0669450264526,-107.7691887300767,14.288299340313738,23.19780895402745,18.241644349692343,74.06950371590295,1,1.2
2361,37.77305464057338,-0.0020361431991545,287.28460990795725,2.794133499362216,2.2532872347925847,2.0582109878309414,3.099221149199792,-78.56428734098611,87.16008910099765,4.666696784451339,20.4194266998243,18.536167593519384,22.93147685275172,1,1.0
2366,37.774798248292754,-0.0001634789425569,270.3024078024226,0.0059810196731735,2.810464732146908,-1.5786498404320168,-15.415960995611954,47.60646613419456,-20.414329596027443,24.315716547797056,14.542696604254695,8.604956534627469,98.2650500994803,1,1.3
2368,37.7760013253702,0.0012085503325223,142.53326398952655,1.6314374604005355,-1.854379293895407,-2.6747951469478,-8.25097296905318,30.162822649377404,-0.6322996918106014,14.894432673325184,27.03761684850835,14.33998598037124,68.00230399658253,1,0.9
2373,37.77552732986942,-0.0011701192669928,357.2347278321685,1.5217312835061545,-2.965480426060192,-0.4158243789283986,66.15387891272036,19.624658280475444,-35.3195160340353,41.99046321833357,16.04286430300187,10.465306838340556,49.57191039897048,1,1.4
2392,37.773667066789656,0.0014747610865797,490.657175743993,-0.1704776012450843,0.1591591990510523,-0.9821893592755924,101.6454399222614,-130.245247309821,-38.11031852122412,47.56632573960991,20.61601467386925,10.75242215264444,86.44333438978747,1,1.1
2393,37.773975330984335,-0.0011420397112312,344.7174806474612,-1.537056884397571,1.7471385933797992,0.4355454843867479,171.28959127540014,-12.576803791327706,63.52675484547143,30.44316202436337,19.84751341788268,12.60823106597031,52.32260500922457,1,1.5
2397,37.77630662937833,0.000756103442797,114.2531825628041,-2.5405881490793023,2.7037468156219,1.7006128149994255,169.10220375359643,-32.18952372343517,150.5809893583982,36.21382387213448,13.27924600813088,7.839614487654137,77.46627705325751,1,0.9
2413,37.77358347813389,-0.0015885194263449,493.68737477765467,2.541256541617356,0.1904563896878484,-1.2164487185778732,49.361921572427406,-91.98436659845828,149.28259524260417,61.517900829329086,19.93560081102471,7.984899852148195,89.97954439784155,1,1.1
2421,37.774908893426016,-2.4745986053343186e-05,131.67393272187851,-0.3669131417318163,-1.1869724201682728,0.8685642913625271,163.4643184255733,32.27404604400553,-134.17191499233078,8.559594463522684,27.64579605988376,19.51147752474345,21.52238052755175,1,0.9
2423,37.77566379617791,0.0012948391852085,424.7820687161492,0.2084382924810661,0.6183256075948904,1.2556172650332025,-70.25571249596189,-132.27568600944306,-163.32590190720578,39.52424698133429,7.661138668669699,19.650673980979644,61.439346826391095,1,1.5
2436,37.77555836202816,-0.0013142756609562,417.5872162434601,-2.4067730696780942,2.1125701082822728,0.9091781121900446,-87.21609189870715,138.4113448859593,-93.19922341151982,7.492268416386119,19.622975741121063,9.032139429040436,78.22684281499545,1,1.5
2440,37.773708349173255,0.0015013845555607,260.86091196881256,-0.652630672299102,2.627931166332337,0.0762877447097816,124.96364141929836,-56.398549674621705,-25.904724734024622,8.804131211666435,13.224043618676482,19.92221974636233,25.294412396006763,1,1.0
2447,37.77411682249909,-0.0011322283577257,183.1716354521936,-0.211657462499776,2.784124337743369,0.9454913208199728,-8.587076787057583,-124.691370158,102.90984986161097,2.790823403436246,20.60772761480245,18.194004448329043,71.18742908011706,1,1.3
2451,37.77662795730642,0.0010128736971695,298.0987473615355,2.913116141417192,-0.9665507802976628,1.0582610139294737,-98.58715803763153,110.75897365006392,130.84057086205166,28.2871990544304,26.29813394159778,7.254132292107791,36.18504689015292,1,1.5
2452,37.77316977464124,-0.0012167028122163,322.4301673790049,-0.797305395956788,0.888663526745832,-0.8031021767365756,-77.15693222687277,-73.7221695505795,-133.2011931738482,31.92968994875112,11.385852382870024,18.93551605509389,78.13331181642984,1,1.2
2467,37.77486961650521,0.0001985015240795,382.4723468080308,2.2069949804069804,1.007895826976367,1.760517163131798,-169.86498349678033,62.84148151995083,112.06944384820116,12.888286637072223,6.934090170854388,17.8533148693302,22.410778391337,1,1.2
2471,37.77559057740332,0.001636113616213,151.82131314129583,2.1030396262691715,1.7778113785396874,0.1730602453125564,-153.79973908415838,-168.9195055004341,136.671843112732,11.624120880776635,19.42161308760533,9.350861643428924,77.68999640008471,1,1.0
2476,37.77544828775325,-0.0015563578066067,110.4072885921846,-2.673678203990566,1.4854687168558502,-1.4160384927569438,-52.79637730946567,40.48930132423536,35.252834484164964,9.745286432522663,8.627492512624602,6.87155260044012,92.3802007881026,1,0.9
2482,37.773752821483214,0.0009957799741336,428.03472185947584,2.606254077842525,-1.048033039415151,2.560820198638712,-5.140874327846973,98.85626869996209,5.879367268988801,3.0065357700551902,21.271693008036177,9.944508053937838,90.64628985676605,1,1.5
2490,37.77405430085079,-0.0013104911935082,480.4470089281429,1.1653912729388232,1.6909756508598726,-2.350677458595568,93.51265614050357,-56.6829847767276,15.746547131971084,33.09171616784473,18.216645080798585,19.18259089571081,69.47069775897293,1,1.5
2497,37.776792874904885,0.0007604604175837,406.7800402267049,1.0184748445538352,-0.1218794722770839,-2.707451407258805,77.05352510212668,-25.613420609938714,178.3917981250358,41.13567894106085,19.47793661221004,16.726248224458963,88.04762998609264,1,1.3
2500,37.77320402870533,-0.0014903723158584,493.8601079775835,0.2466174987249063,1.714969943341588,2.3628421523249656,105.44137596159568,45.96711640060119,-174.51132631907214,43.95850864613301,12.80511858147822,11.553912420347803,33.88578455465222,1,1.1
2567,37.77492511852766,-0.0002044398089869,147.42075526975282,-1.073881136694602,0.3794104132510787,-1.1049614172155722,-60.2313547207641,-151.98688578507716,96.26167638257787,24.03886696493572,27.02424721812687,11.589845093612874,70.76165566188777,1,1.1
2568,37.77606537551343,0.0008373784865181,168.60782791337044,-1.408055579611997,1.014572669131543,1.1531177302807023,-76.72251679439374,-32.553622091245984,-139.9083035886392,23.350478177105018,13.186240807975084,6.578214484188598,96.8231405892289,1,1.4
2588,37.77547170914436,-0.0010969397132132,253.02380165941813,-0.650388714470667,2.855283262553312,-2.438921601409405,9.73049892749404,119.33940639536354,-111.1055237128598,35.21594202785802,9.540944982386414,13.784032638806936,27.056501020348243,1,1.5
2607,37.774090899388845,0.0010892392321094,189.39761812582208,-0.0950145156479891,-2.584290591334645,0.4173459880675301,149.2030486213211,-18.111766685410856,57.2935087544262,26.31319917359367,23.63351104291919,3.5226460182395947,93.16093784951616,1,1.5
2610,37.77424988936519,-0.001163891728083,461.59929834068726,0.3338085432298188,-1.0362381385746768,1.2768645426945842,-118.99376631561346,-43.08646635084838,-13.004165962684937,17.89179167920911,15.550405134114316,19.937253441334214,96.14105380246892,1,1.4
2654,37.77634761252882,0.0003198382200454,92.42419005452122,1.2673636888230142,1.6847270758787545,1.9549015005261872,17.256488363704023,-140.83965711625905,-130.95196126397116,5.439271700823713,23.84659645016999,14.40629716736526,90.78461716873944,1,1.3
2670,37.773316243222354,-0.0017054216994071,127.81512393226754,2.117442526352489,-1.8176187957341028,-1.2533705668369504,-63.90063334981284,29.81608398207172,-151.623397636794,41.54484768667999,16.747700735050387,10.459271241281051,27.85706541977224,1,0.9
2671,37.77494866830009,-0.0001024110349157,357.24061613008394,1.2152884833226612,-2.040788068577293,-1.5294299561706477,-36.52830291296232,72.47870297592803,-131.16617126637195,10.48089941574975,11.6449749300301,5.892844580887622,99.21579043591402,1,0.9
2678,37.77571035243631,0.000894837971961,326.7830030083298,0.6035802214767001,2.372610604536636,-2.2541499005672216,-38.91702024463581,-100.21548265432529,-79.9794058254138,17.220915331593606,13.136052426150853,4.07855227637728,46.943708539805854,1,1.5
2694,37.77564862629622,-0.0013379558868983,125.42641526598322,1.4069544036663055,0.2928919809792774,0.8099225391746439,-135.46833885843606,-67.3635523875022,162.88007597731115,21.63039036136124,29.5724381167003,2.849207727110856,72.1330677249293,1,1.3
2696,37.77364510306687,0.0016409808114497,297.6936745762042,0.2180977673973361,2.476359756530385,-0.9060736380198424,-85.59984748611731,-176.94730043081717,-116.42784820782504,10.21457522244396,16.24184864875332,16.56027427977182,66.17811286945027,1,0.8
2712,37.77425705884875,-0.0014868568034595,187.7266391972792,0.6866019290105716,-2.175788072550583,-0.8797206784067928,-134.9186755668456,175.98602934297816,-55.543215979911125,17.927523945253302,11.248483728247557,16.212859886468635,65.57070901448618,1,0.9
2746,37.77632079268765,0.0007582750806426,325.9775060788544,0.571864511060701,2.0517640874027663,-1.666797521543491,70.46029087853711,-121.42127184822574,50.44857247506073,43.523821918824446,26.406644300920146,4.208469595910764,25.494219004408976,1,1.3
2775,37.77332859882932,-0.0013537087946266,406.2082590185125,-0.647231118184366,-0.5156283587199515,-1.811402567812804,-136.88166294005194,64.21582881358046,156.1140402521612,9.033515788824596,5.245089401926518,15.328882361356424,40.104691756527885,1,0.8
2777,37.77484878398564,0.0002683528148539,236.1401396804292,2.457682781297473,2.077664234837515,1.1438616788370055,58.5891680265413,134.5767996461439,-140.82824261989524,28.71723225688584,28.309298517304992,14.444432006828585,92.5228721106971,1,0.9
2791,37.77605168461479,0.0016066972694715,266.589670351232,-1.2934780565772506,-1.1688369933602842,-1.2367737173427338,-114.300952256569,-142.869577357742,130.20585565507298,14.84000087806119,23.3181911355424,9.412271427479714,46.73480009540483,1,1.2
2799,37.77573084805412,-0.0014219756445202,406.5128150738082,-0.1704319663392377,-0.1735951335291559,-1.2726553554287252,-130.6966718916505,70.96339708276321,146.38194360358477,33.614754616058434,24.55527369283046,10.222524703489286,51.25397753484715,1,1.4
2828,37.77409355403934,0.0016259019466234,175.321401510824,-1.484283236389352,-1.4431461025690893,1.1448986946781616,7.07578408823224,-153.04681390579896,165.56389129500866,32.309988252520654,10.606304875400095,19.476756297608027,40.26188751398213,1,1.3
2838,37.774150646554624,-0.0013573435522256,143.54975934724868,2.9793685170831408,1.6501503337769607,2.33184618929163,156.94424827386916,119.03171937802,99.93139261836438,4.40480234730839,19.2718858158724,2.7543188296044296,74.56601235403387,1,1.0
2847,37.77613908422659,0.0009234996034613,284.6399190567457,1.753295422828648,-2.351208165963749,-0.3669592037030798,-28.63602267560603,-165.4755268563476,89.27365553034593,0.9446591249504348,20.32631732445265,17.66262027226261,72.7084846467817,1,1.4
2858,37.77294100797835,-0.0019758977835313,245.75536734686384,0.4714524682993426,0.9085788731761002,-0.3672848745664745,55.51615404597851,-148.71962247622267,-28.17760777954988,43.09401099163856,15.473273862334125,13.003154960297374,23.89203135973461,1,1.0
2892,37.77496570007057,-6.129831615027425e-05,450.5474630492168,-0.2223759985368989,-2.556469700125418,2.9279646684379603,60.407809520274185,-105.1874207272772,140.34012197180283,34.17642257689768,23.06151078319421,6.567386387942422,57.00403014684811,1,1.1
2916,37.77574928843311,0.0014796608277498,202.31622966559,-2.220643042207468,2.634415152606411,2.144425016781547,116.84805084673434,-10.335293627691442,-105.69607214412616,43.43129660772324,20.895971723712623,12.427198031912871,20.926951094109043,1,1.4
2924,37.77530786609259,-0.0009947519006672,353.0393601110917,-0.7691940136962723,0.5135509513227259,0.606734352150216,39.40831546194059,28.638968273561343,-39.16031873155546,4.163928353526199,8.398988287289736,1.1979176052081342,81.81431019973171,1,1.3
2930,37.773837395004136,0.0010914971364063,147.16652042253088,0.4434684362003871,-1.7082102160713233,-1.369999159901912,72.15459820496528,125.0952686390819,90.33233968668247,23.37552318314265,26.52125262801727,9.958946670160689,44.223425383270495,1,1.5
2967,37.774021369755815,-0.0010503862127401,204.7822761126054,1.4312992462206564,-2.3714168539132867,-1.941554483580828,51.285720408586,-141.64933816488718,29.7211658075068,34.44149108397138,6.864172602749036,7.460765171095433,99.68985278591376,1,1.3
2976,37.77643938919504,0.0002122048436321,99.62452772445508,0.2715206775718224,-2.3415753167253004,-0.6873242945004217,-106.5878809033929,108.2368471410415,30.71116643750682,28.62978128730858,24.171447348246428,8.098701884202988,21.715341570037083,1,1.3
3000,37.77342824328816,-0.0020034407825594,293.0295718778773,2.335740132431733,-0.3981244516078206,1.4836139291006043,-86.64548960917001,-117.13829399733729,-28.107774115837344,26.1684156683028,7.715664815635033,14.746275892510642,31.203505354523543,1,0.9
3006,37.77466758898005,8.342039868898617e-05,353.9095821538967,2.7426393171361942,-1.6723394677666006,-0.1169220828495856,-103.17461852919648,-117.04147345891344,-160.96514440175895,5.385779037350078,28.206124532406385,19.315736432765643,60.4380957446343,1,1.1
3014,37.77554544670462,0.0010208198543323,212.0294720978277,0.755196657692208,-1.3682649237669025,1.6440258129326395,79.45712555376497,97.99432260896282,147.81359970921022,34.48613779030214,18.21862152414716,10.542294883071843,67.2033480201173,1,1.0
3019,37.775727893129655,-0.0013795607186818,291.8006711793849,-0.2085641089203838,1.7263247237766297,0.7979188213716326,-71.43653181254973,141.16127154064924,-149.63006342966122,22.6414299273874,28.437720463540764,10.973687818940745,31.84165760109577,1,1.0
3039,37.77393804603766,0.0012548355533488,173.55771305581848,2.3345194999611936,2.4332896896234963,0.618125089722732,-104.14192524317876,-162.32928758381144,41.74723527494024,22.79005642731461,17.16745344706119,9.353411159896654,91.64548910021878,1,1.6
3052,37.77388464084072,-0.0012584911747065,353.49848211509084,2.4072524150496744,-2.1471217772608995,1.3793199871364816,-31.792455174950163,64.32127204047706,1.2575108062742402,36.093112093993184,7.392609654017875,17.608564648909304,83.97482417084886,1,1.1
3054,37.77626921555288,0.000658330666429,438.0711730359233,2.6307987757065785,-0.6527793497134486,2.0505624492797505,-117.90033839262384,-99.9623911664109,90.14792351445618,3.8494888148785145,23.50637784469944,13.590626778712569,61.809225865804,1,1.5
3075,37.773092337595735,-0.0018325900428288,126.42774498556156,-2.2331649432287226,-0.2130439822301064,2.156169574146456,-159.0063608366995,15.010898251699928,-26.851683386945325,39.67525806351208,15.992649467249718,19.28056322016828,24.020813059871724,1,1.3
3106,37.77484298247464,0.0004470799985486,298.32270090061326,0.6504475316368783,-1.7724997670973688,-1.3009003693139034,20.97453504706877,90.95024140283476,-84.96431210311297,6.438423778162664,27.167172329209865,12.3450018735004,58.95185073037744,1,1.4
3116,37.77577444877711,0.0009785611832763,235.3818559531095,0.0277480975901855,-1.841566357219612,2.9821386241184697,-37.42491026704883,44.62646075828161,-117.5743304239302,19.48252776325777,7.602055360788724,8.875826064242258,56.97148186782855,1,1.2
